['Jonathan Swift'],1726,Gulliver's Travels
['Marco Polo'],1818,The Travels of Marco Polo
['John Steinbeck'],1962,Travels with Charley
['Walt Whitman'],1855,Leaves of Grass
['Washington Irving'],1800,The Alhambra
['H. G. Wells'],1895,The Time Machine
['John Ruskin'],1851,The Stones of Venice
"['Olaudah Equiano', 'Robert J. Allison', 'Rebecka Rutledge Fisher']",1789,"The life of Olaudah Equiano, or Gustavus Vassa, the African"
['E. M. Forster'],1905,A Room with a View
['Daniel Defoe'],1719,Robinson Crusoe
['Charles Dickens'],1861,Great Expectations
['Bram Stoker'],1902,The Jewel of Seven Stars
['Robert Louis Stevenson'],1886,Kidnapped
['Charles Dickens'],1800,The Pickwick Papers
['John Bunyan'],1678,The Pilgrim's Progress
['Όμηρος'],1488,Ὀδύσσεια
['Mark Twain'],1883,Life on the Mississippi
['Ayn Rand'],1936,Anthem
"['Alexandre Dumas', 'Auguste Maquet']",1844,Les Trois Mousquetaires
['Agatha Christie'],1928,The Mystery of the Blue Train
['William Somerset Maugham'],1944,The Razor's Edge
['Charles Dickens'],1822,Oliver Twist
['Arthur Conan Doyle'],1900,The Hound of the Baskervilles
['Mark Twain'],1876,Adventures of Huckleberry Finn
['SuperSummary'],2019,Study Guide
['William Shakespeare'],1608,King Lear
['Charles Dickens'],1800,A Tale of Two Cities
['Henry James'],1877,Daisy Miller
['George Orwell'],1938,Homage to Catalonia
['Thomas Hardy'],1878,The Return of the Native
"[""Madeleine L'Engle""]",1962,A Wrinkle in Time
"['Agatha Christie', 'Andrew Sachs', 'Ken Ludwig', 'Not Known', 'Graham Johnson', 'Bethany Bolton', 'Jesse Felton', 'Chalut', 'Hal Boffin']",1933,Murder on the Orient Express
"['Agatha Christie', 'Christie']",1964,A Caribbean Mystery
['C.S. Lewis'],1956,The Last Battle
['Joseph Conrad'],1899,Heart of Darkness
['Jules Verne'],1867,Voyage au Centre de la Terre
['Richard Connell'],1990,The most dangerous game
['Paulo Coelho'],1988,O Alquimista
['Arthur C. Clarke'],1968,2001
"['Vladimir Nabokov', 'Josep Daurella i Nadal', 'Vladimir Nabokov']",1955,Lolita
['Douglas Adams'],1979,The Hitch Hiker's Guide to the Galaxy
['C.S. Lewis'],1952,The Voyage of the Dawn Treader
['C.S. Lewis'],1953,The Silver Chair
['Jules Verne'],1872,Le Tour du Monde en Quatre-Vingts Jours
['H. G. Wells'],1899,When the Sleeper Awakes
['Agatha Christie'],1937,Death on the Nile
['Mark Twain'],1889,A Connecticut Yankee in King Arthur's Court
['Hugh Lofting'],1920,The Story of Doctor Dolittle
['Jules Verne'],1865,De la terre à la lune
['Samuel Johnson'],1747,A dictionary of the English language
['John Steinbeck'],1937,Of Mice and Men
['Ernest Hemingway'],1952,The Old Man and the Sea
['Jerome Klapka Jerome'],1889,Three Men in a Boat (to say nothing of the dog)
['Edith Nesbit'],1905,The Story of the Amulet
['Johann Wolfgang von Goethe'],1779,Die Leiden des jungen Werthers
['John Keats'],1800,Poems by John Keats
['H. Rider Haggard'],1880,King Solomon's Mines
['Marcus Aurelius'],1626,Meditations
